record_id,family,instance_id,graph_seed,disorder_seed,disorder_strength_over_coupling,target_style,initial_site,trap_site,zero_dephasing_arrival,best_arrival,dephasing_gain,best_dephasing_over_coupling,high_dephasing_penalty,mean_arrival_over_dephasing,arrival_std_over_dephasing,best_loss_population,best_network_population,best_mean_coherence_l1,best_final_purity,best_final_entropy,best_population_shannon_entropy,best_participation_ratio,best_ipr,best_final_msd,best_final_front_width,best_integrated_interface_current,best_sink_hitting_time_filled,best_transfer_time_filled,regime_label,regime_confidence,regime_reason_codes,max_trace_deviation,max_population_closure_error,min_state_eigenvalue,topology_n_sites,topology_n_edges,topology_density,topology_mean_degree,topology_std_degree,topology_initial_degree,topology_target_degree,topology_target_betweenness,topology_target_closeness,topology_initial_target_distance,topology_modularity_approx,topology_spectral_radius,topology_spectral_gap,topology_spectral_degeneracy_approx,topology_spectral_initial_target_overlap,topology_target_mode_weight_ipr,topology_edge_weight_mean,topology_edge_weight_std,topology_edge_weight_min,topology_edge_weight_max,edge_model
chain_N6_r0_s4106_edge-unweighted_target-near_W0.600_seed3_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,3,0.6,near,5,4,0.46458239047041755,0.5305166834145923,0.0659342929441748,0.6,0.0,0.49857138114485594,0.02695632570453794,0.10601384360638338,0.3634694729790243,0.6000163954031749,0.17740439773830446,1.7571393750808495,1.7825039351199308,5.896487170167894,0.16959249993102699,10.044647774450311,1.7112252586472538,0.0,1.0253164556962024,7.974683544303797,dephasing-assisted,0.5073265776848962,success_improves_with_scrambling;nonzero_dephasing_optimum,1.1102230246251565e-15,1.1102230246251565e-15,-3.7659092645188563e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,2.0,0.4,0.45454545454545453,1.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.8711192398635156,0.21428571428571405,1.0,0.0,1.0,1.0,unweighted
chain_N6_r0_s4106_edge-unweighted_target-near_W0.600_seed5_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,5,0.6,near,5,4,0.4443974754576706,0.5217954674135048,0.07739799195583419,0.6,0.0,0.48389387133619266,0.03161771475511049,0.1067068809646957,0.37149765162179904,0.5752255974050524,0.17759497274131464,1.7563198299378162,1.7838052768882293,5.9109739484211765,0.16917685794692097,9.893776372920465,1.7234080677100698,0.0,1.0253164556962024,8.316455696202532,dephasing-assisted,0.5266359550216024,success_improves_with_scrambling;nonzero_dephasing_optimum,2.220446049250313e-15,2.220446049250313e-15,-2.753079727840383e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,2.0,0.4,0.45454545454545453,1.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.8711192398635156,0.21428571428571405,1.0,0.0,1.0,1.0,unweighted
chain_N6_r0_s4106_edge-unweighted_target-far_W0.000_seed3_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,3,0.0,far,5,0,0.5995245904818555,0.5995245904818555,0.0,0.0,0.19426565335808588,0.5092461568559585,0.07989882823939302,0.10659638635653014,0.29387902316161413,1.5648225357794558,0.9999999999999997,1.4315524793939286e-10,1.2600730919712348,3.0388131470324575,0.3290758436320925,5.146480504701333,1.4645034208572054,0.0,3.189873417721519,4.556962025316455,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.5543122344752192e-15,1.7763568394002505e-15,-3.8298676140192517e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,1.0,0.0,0.3333333333333333,5.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.9999999999999999,0.21428571428571422,1.0,0.0,1.0,1.0,unweighted
chain_N6_r0_s4106_edge-unweighted_target-far_W0.000_seed5_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,5,0.0,far,5,0,0.5995245904818555,0.5995245904818555,0.0,0.0,0.19426565335808588,0.5092461568559585,0.07989882823939302,0.10659638635653014,0.29387902316161413,1.5648225357794558,0.9999999999999997,1.4315524793939286e-10,1.2600730919712348,3.0388131470324575,0.3290758436320925,5.146480504701333,1.4645034208572054,0.0,3.189873417721519,4.556962025316455,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.5543122344752192e-15,1.7763568394002505e-15,-3.8298676140192517e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,1.0,0.0,0.3333333333333333,5.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.9999999999999999,0.21428571428571422,1.0,0.0,1.0,1.0,unweighted
chain_N6_r0_s4106_edge-unweighted_target-far_W0.600_seed3_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,3,0.6,far,5,0,0.5508697982151028,0.5508697982151028,0.0,0.0,0.1697918290680785,0.4720277802717056,0.0698439465110683,0.11337339369539987,0.3357568080894989,2.0932156518525846,0.9999999999999994,1.4316275550834542e-10,1.5045963610863327,3.909961667096928,0.2557569830965839,4.794777805575082,1.1602337462650616,0.0,3.189873417721519,5.924050632911392,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.7763568394002505e-15,1.7763568394002505e-15,-2.2084961576024685e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,1.0,0.0,0.3333333333333333,5.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.9999999999999999,0.21428571428571422,1.0,0.0,1.0,1.0,unweighted
chain_N6_r0_s4106_edge-unweighted_target-far_W0.600_seed5_edge-unweighted,chain,chain_N6_r0_s4106_edge-unweighted,4106,5,0.6,far,5,0,0.5457889510789632,0.5457889510789632,0.0,0.0,0.15081232746762419,0.4788594791232868,0.06272507440970752,0.11149281866676646,0.3427182302542723,1.7488007406753021,0.9999999999999967,1.432034742132355e-10,1.0777064860573262,2.2486438087091902,0.4447124956504513,2.3977454609215085,1.1045737456664577,0.0,3.189873417721519,4.898734177215189,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.9984014443252818e-15,1.9984014443252818e-15,-2.308736617793765e-16,6.0,5.0,0.3333333333333333,1.6666666666666667,0.4714045207910317,1.0,1.0,0.0,0.3333333333333333,5.0,0.26,1.801937735804838,4.440892098500626e-16,0.0,0.9999999999999999,0.21428571428571422,1.0,0.0,1.0,1.0,unweighted
ring_N6_r0_s4106_edge-degree_normalized_target-near_W0.000_seed3_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,3,0.0,near,5,0,0.3257571179498311,0.45742909661410786,0.13167197866427677,0.6,0.0,0.3954006230364279,0.054023877560468794,0.12061072687067823,0.42196017651521467,0.728096344467412,0.17753678840026615,1.757479445633388,1.7798549296836588,5.8684365889872705,0.1704031363100359,2.0781645523162253,0.9988682725236193,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6451414074713079,success_improves_with_scrambling;nonzero_dephasing_optimum,8.881784197001252e-16,8.881784197001252e-16,-2.0272456604946166e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-near_W0.000_seed5_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,5,0.0,near,5,0,0.3257571179498311,0.45742909661410786,0.13167197866427677,0.6,0.0,0.3954006230364279,0.054023877560468794,0.12061072687067823,0.42196017651521467,0.728096344467412,0.17753678840026615,1.757479445633388,1.7798549296836588,5.8684365889872705,0.1704031363100359,2.0781645523162253,0.9988682725236193,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6451414074713079,success_improves_with_scrambling;nonzero_dephasing_optimum,8.881784197001252e-16,8.881784197001252e-16,-2.0272456604946166e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-near_W0.600_seed3_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,3,0.6,near,5,0,0.3634959754458818,0.4686073803722419,0.10511140492636012,0.6,0.0,0.4195486601160648,0.043195590168955876,0.11864916251473806,0.4127434571130217,0.7445414666119861,0.17745052700191882,1.7573961531993896,1.780418815348355,5.875136654370111,0.17020880684641923,2.0934565615035194,0.9984188523229829,0.0,1.1392405063291138,9.0,dephasing-assisted,0.5862867841211387,success_improves_with_scrambling;nonzero_dephasing_optimum,1.7763568394002505e-15,1.7763568394002505e-15,-3.961047333572859e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-near_W0.600_seed5_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,5,0.6,near,5,0,0.3409546083220112,0.46066028604963016,0.11970567772761898,0.6,0.0,0.40506040002639815,0.04923836677260035,0.12058956964405419,0.4187501443063163,0.7563478850226956,0.17617693152979852,1.7615862216933442,1.782480998215084,5.8977634111525425,0.16955580112098456,2.0582612391878032,0.9989357992189429,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6181753966926697,success_improves_with_scrambling;nonzero_dephasing_optimum,1.3322676295501878e-15,1.3322676295501878e-15,-5.585952171604658e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-far_W0.000_seed3_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,3,0.0,far,5,2,0.7215136631123686,0.7215136631123686,0.0,0.0,0.2006758019438687,0.6197473796239952,0.08195045332920581,0.09089946244511665,0.18758687444251462,1.5503224817861632,0.9999999999999992,1.431653391015018e-10,1.6748589207822313,4.871459014111359,0.2052773095500256,2.6723715335432607,0.9417956945219976,0.0,1.7088607594936709,4.215189873417722,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.3322676295501878e-15,1.3322676295501878e-15,-3.1130337604386023e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,3.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,1.0000000000000002,0.19444444444444442,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-far_W0.000_seed5_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,5,0.0,far,5,2,0.7215136631123686,0.7215136631123686,0.0,0.0,0.2006758019438687,0.6197473796239952,0.08195045332920581,0.09089946244511665,0.18758687444251462,1.5503224817861632,0.9999999999999992,1.431653391015018e-10,1.6748589207822313,4.871459014111359,0.2052773095500256,2.6723715335432607,0.9417956945219976,0.0,1.7088607594936709,4.215189873417722,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.3322676295501878e-15,1.3322676295501878e-15,-3.1130337604386023e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,3.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,1.0000000000000002,0.19444444444444442,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-far_W0.600_seed3_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,3,0.6,far,5,2,0.5392792800648138,0.5392792800648138,0.0,0.0,0.054831384072039246,0.5148502742119828,0.022779831033678574,0.1086471605323028,0.35207355940288554,2.1379301756427007,0.9999999999999957,1.432127501620862e-10,1.195763917295978,2.602560625637005,0.384236966528009,2.5926622249248465,0.8476711724092186,0.0,1.8227848101265822,8.20253164556962,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,2.220446049250313e-15,2.220446049250313e-15,-2.8609036694135668e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,3.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,1.0000000000000002,0.19444444444444442,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-degree_normalized_target-far_W0.600_seed5_edge-degree_normalized,ring,ring_N6_r0_s4106_edge-degree_normalized,4106,5,0.6,far,5,2,0.6558125081721577,0.6558125081721577,0.0,0.0,0.15003061027117548,0.5807647938416475,0.06124975730919584,0.09772313247692392,0.24646435935091887,1.9216389734836639,0.9999999999999962,1.4320955168125886e-10,1.6744465119551397,4.910346946084963,0.20365159753065995,2.0422397022413046,0.9995370315930754,0.0,1.7088607594936709,4.443037974683544,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.887379141862766e-15,1.887379141862766e-15,-3.0570009159037287e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,3.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,1.0000000000000002,0.19444444444444442,1.0,0.0,1.0,1.0,degree_normalized
ring_N6_r0_s4106_edge-unweighted_target-near_W0.000_seed3_edge-unweighted,ring,ring_N6_r0_s4106_edge-unweighted,4106,3,0.0,near,5,0,0.3257571179498311,0.45742909661410786,0.13167197866427677,0.6,0.0,0.3954006230364279,0.054023877560468794,0.12061072687067823,0.42196017651521467,0.728096344467412,0.17753678840026615,1.757479445633388,1.7798549296836588,5.8684365889872705,0.1704031363100359,2.0781645523162253,0.9988682725236193,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6451414074713079,success_improves_with_scrambling;nonzero_dephasing_optimum,8.881784197001252e-16,8.881784197001252e-16,-2.0272456604946166e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,unweighted
ring_N6_r0_s4106_edge-unweighted_target-near_W0.000_seed5_edge-unweighted,ring,ring_N6_r0_s4106_edge-unweighted,4106,5,0.0,near,5,0,0.3257571179498311,0.45742909661410786,0.13167197866427677,0.6,0.0,0.3954006230364279,0.054023877560468794,0.12061072687067823,0.42196017651521467,0.728096344467412,0.17753678840026615,1.757479445633388,1.7798549296836588,5.8684365889872705,0.1704031363100359,2.0781645523162253,0.9988682725236193,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6451414074713079,success_improves_with_scrambling;nonzero_dephasing_optimum,8.881784197001252e-16,8.881784197001252e-16,-2.0272456604946166e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,unweighted
ring_N6_r0_s4106_edge-unweighted_target-near_W0.600_seed3_edge-unweighted,ring,ring_N6_r0_s4106_edge-unweighted,4106,3,0.6,near,5,0,0.3634959754458818,0.4686073803722419,0.10511140492636012,0.6,0.0,0.4195486601160648,0.043195590168955876,0.11864916251473806,0.4127434571130217,0.7445414666119861,0.17745052700191882,1.7573961531993896,1.780418815348355,5.875136654370111,0.17020880684641923,2.0934565615035194,0.9984188523229829,0.0,1.1392405063291138,9.0,dephasing-assisted,0.5862867841211387,success_improves_with_scrambling;nonzero_dephasing_optimum,1.7763568394002505e-15,1.7763568394002505e-15,-3.961047333572859e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,unweighted
ring_N6_r0_s4106_edge-unweighted_target-near_W0.600_seed5_edge-unweighted,ring,ring_N6_r0_s4106_edge-unweighted,4106,5,0.6,near,5,0,0.3409546083220112,0.46066028604963016,0.11970567772761898,0.6,0.0,0.40506040002639815,0.04923836677260035,0.12058956964405419,0.4187501443063163,0.7563478850226956,0.17617693152979852,1.7615862216933442,1.782480998215084,5.8977634111525425,0.16955580112098456,2.0582612391878032,0.9989357992189429,0.0,1.1392405063291138,9.0,dephasing-assisted,0.6181753966926697,success_improves_with_scrambling;nonzero_dephasing_optimum,1.3322676295501878e-15,1.3322676295501878e-15,-5.585952171604658e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,1.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,0.666666666666667,0.277777777777778,1.0,0.0,1.0,1.0,unweighted
ring_N6_r0_s4106_edge-unweighted_target-far_W0.000_seed3_edge-unweighted,ring,ring_N6_r0_s4106_edge-unweighted,4106,3,0.0,far,5,2,0.7215136631123686,0.7215136631123686,0.0,0.0,0.2006758019438687,0.6197473796239952,0.08195045332920581,0.09089946244511665,0.18758687444251462,1.5503224817861632,0.9999999999999992,1.431653391015018e-10,1.6748589207822313,4.871459014111359,0.2052773095500256,2.6723715335432607,0.9417956945219976,0.0,1.7088607594936709,4.215189873417722,coherent-dominated,0.67,best_point_near_zero_scrambling;coherence_retained,1.3322676295501878e-15,1.3322676295501878e-15,-3.1130337604386023e-16,6.0,6.0,0.4,2.0,0.0,2.0,2.0,0.2,0.5555555555555556,3.0,0.16666666666666666,1.9999999999999998,2.220446049250313e-16,2.0,1.0000000000000002,0.19444444444444442,1.0,0.0,1.0,1.0,unweighted
