arrival,disorder_seed,disorder_strength_over_coupling,entropy,family,front_width,graph_seed,instance_id,ipr,msd,n_sites,paper_key,participation_ratio,target_site
0.02485235157138417,3,2.0,2.0036906578960068e-10,random_geometric,0.3341133767897216,68280,random_geometric_N8_r0_s68280_edge-unweighted,0.1773496928924263,0.1937436456586919,8,anderson_1958,5.638577567803078,0
0.05785892907459121,5,2.0,2.0043466855758302e-10,random_geometric,0.2576640827029749,68280,random_geometric_N8_r0_s68280_edge-unweighted,0.506900806162136,0.08796209064644689,8,anderson_1958,1.9727725579511954,0
0.07498148004199257,3,0.0,2.0041560643224713e-10,random_geometric,0.3309270177169732,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.19190337074071132,0.12006208931275823,8,anderson_1958,5.2109558896239605,1
0.07498148004199257,5,0.0,2.0041560643224713e-10,random_geometric,0.3309270177169732,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.19190337074071132,0.12006208931275823,8,anderson_1958,5.2109558896239605,1
0.2146332166930103,3,0.5,2.0043273440133585e-10,random_geometric,0.415663111705174,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.19371059928480383,0.25116804403971443,8,anderson_1958,5.162340128480764,1
0.07430955809566094,5,0.5,2.004027005576334e-10,random_geometric,0.33272385068836036,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.20130865281543928,0.12747657904836787,8,anderson_1958,4.967496359517168,1
0.009639384713702993,3,1.0,2.0041331346933411e-10,random_geometric,0.3440153545796933,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.1652773592903204,0.12637177006128666,8,anderson_1958,6.050435487920854,1
0.0002473713940228774,5,1.0,2.0040333230747827e-10,random_geometric,0.29566296997812475,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.32834044675720014,0.10264297761014932,8,anderson_1958,3.0456192950833008,1
0.019216417902888385,3,1.5,2.004442147948969e-10,random_geometric,0.3244616241993307,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.2573227770765626,0.13447610483831143,8,anderson_1958,3.886169780075336,1
0.09936042152489026,5,1.5,2.0043969539842914e-10,random_geometric,0.3540630570808305,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.26987382571986335,0.16347836431215618,8,anderson_1958,3.705435298634808,1
0.10694134737308043,3,2.0,2.0041370466771555e-10,random_geometric,0.40607381353779265,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.14528874947829232,0.18459301102867143,8,anderson_1958,6.882845392990395,1
0.15071691614017144,5,2.0,2.0038685031536883e-10,random_geometric,0.2803516524875724,68373,random_geometric_N8_r1_s68373_edge-unweighted,0.274137800155018,0.093920233890023,8,anderson_1958,3.647800483678374,1
